,0,1,2,3,4
15,,San Diego SCPA,12,0,0
16,,Sandburg Elementary,K,0,0
17,,Sandburg Elementary,1,0,3
18,,Sandburg Elementary,2,0,0
19,,Sandburg Elementary,3,0,0
20,,Sandburg Elementary,4,0,3
21,,Sandburg Elementary,5,2,0
22,,Scripps Elementary,K,0,5
23,,Scripps Elementary,1,0,1
24,,Scripps Elementary,2,1,4
25,,Scripps Elementary,3,2,2
26,,Scripps Elementary,4,3,0
27,,Scripps Elementary,5,3,0
28,,Scripps Ranch High,9,2,8
29,,Scripps Ranch High,10,1,6
30,,Scripps Ranch High,11,0,7
31,,Scripps Ranch High,12,0,0
32,,Sequoia Elementary,K,0,0
33,,Sequoia Elementary,1,0,0
34,,Sequoia Elementary,2,0,0
35,,Sequoia Elementary,3,1,4
36,,Sequoia Elementary,4,0,0
37,,Sequoia Elementary,5,0,0
38,,Serra High,9,1,22
39,,Serra High,10,2,0
40,,Serra High,11,0,3
41,,Serra High,12,0,0
42,,Sessions Elementary,K,0,6
43,,Sessions Elementary,1,0,9
44,,Sessions Elementary,2,0,3
45,,Sessions Elementary,3,3,1
46,,Sessions Elementary,4,0,2
0,,SCHOOL,GRADE,Visits,Visits
1,,Sessions Elementary,5,2,0
2,,Sherman Elementary,K,0,6
3,,Sherman Elementary,1,1,1
4,,Sherman Elementary,2,0,5
5,,Sherman Elementary,3,1,1
6,,Sherman Elementary,4,6,3
7,,Sherman Elementary,5,1,0
8,,Silver Gate Elementary,K,0,6
9,,Silver Gate Elementary,1,0,3
10,,Silver Gate Elementary,2,5,10
11,,Silver Gate Elementary,3,10,2
12,,Silver Gate Elementary,4,3,0
13,,Spreckels Elementary,K,0,5
14,,Spreckels Elementary,1,1,9
15,,Spreckels Elementary,2,0,2
16,,Spreckels Elementary,3,3,0
17,,Spreckels Elementary,4,6,0
18,,Spreckels Elementary,5,1,0
19,,Standley Middle,6,3,0
20,,Standley Middle,7,0,8
21,,Standley Middle,8,0,0
22,,Sunset View Elementary,K,0,3
23,,Sunset View Elementary,1,0,1
24,,Sunset View Elementary,2,0,0
25,,Sunset View Elementary,3,7,1
26,,Sunset View Elementary,4,2,0
27,,Taft Middle,6,9,7
28,,Taft Middle,7,1,5
29,,Taft Middle,8,2,0
30,,Tierrasanta Elementary,K,0,4
31,,Tierrasanta Elementary,1,0,3
32,,Tierrasanta Elementary,2,1,4
33,,Tierrasanta Elementary,3,0,4
34,,Tierrasanta Elementary,4,0,2
35,,Tierrasanta Elementary,5,1,0
36,,Toler Elementary,K,0,4
37,,Toler Elementary,1,0,3
38,,Toler Elementary,2,0,4
39,,Toler Elementary,3,3,4
40,,Toler Elementary,4,2,2
41,,Toler Elementary,5,2,0
42,,Torrey Pines Elementary,K,0,6
43,,Torrey Pines Elementary,1,0,3
44,,Torrey Pines Elementary,2,2,7
45,,Torrey Pines Elementary,3,2,2
46,,Torrey Pines Elementary,4,0,2
0,,SCHOOL,GRADE,Visits,Visits
1,,Torrey Pines Elementary,5,1,0
2,,Twain High,9,0,1
3,,Twain High,10,0,2
4,,Twain High,11,0,0
5,,Twain High,12,0,0
6,,UC High,9,0,5
7,,UC High,10,0,0
8,,UC High,11,0,0
9,,UC High,12,0,0
10,,Valencia Park Elementary,K,0,10
11,,Valencia Park Elementary,1,0,2
12,,Valencia Park Elementary,2,0,4
13,,Valencia Park Elementary,3,0,2
14,,Valencia Park Elementary,4,4,4
15,,Valencia Park Elementary,5,0,0
16,,Vista Grande Elem,K,0,2
17,,Vista Grande Elem,1,0,1
18,,Vista Grande Elem,2,0,4
19,,Vista Grande Elem,3,0,1
20,,Vista Grande Elem,4,0,1
21,,Vista Grande Elem,5,0,0
22,,Walker Elementary,K,0,8
23,,Walker Elementary,1,1,3
24,,Walker Elementary,2,0,0
25,,Walker Elementary,3,14,3
26,,Walker Elementary,4,7,13
27,,Walker Elementary,5,1,0
28,,Wangenheim Middle,6,0,12
29,,Wangenheim Middle,7,2,0
30,,Wangenheim Middle,8,1,0
31,,Washington Elementary,K,0,8
32,,Washington Elementary,1,0,4
33,,Washington Elementary,2,2,3
34,,Washington Elementary,3,0,4
35,,Washington Elementary,4,1,5
36,,Washington Elementary,5,3,0
37,,Webster Elementary,K,0,0
38,,Webster Elementary,1,0,1
39,,Webster Elementary,2,0,5
40,,Webster Elementary,3,0,0
41,,Webster Elementary,4,1,1
42,,Webster Elementary,5,1,0
43,,Webster Elementary,6,0,0
44,,Wegeforth Elementary,K,0,0
45,,Wegeforth Elementary,1,0,0
46,,Wegeforth Elementary,2,0,1
0,,SCHOOL,GRADE,Visits,Visits
1,,Wegeforth Elementary,3,1,1
2,,Wegeforth Elementary,4,1,0
3,,Whitman Elementary,K,0,3
4,,Whitman Elementary,1,0,0
5,,Whitman Elementary,2,2,5
6,,Whitman Elementary,3,0,5
7,,Whitman Elementary,4,0,0
8,,Whitman Elementary,5,0,0
9,,Whittier K‐12,K,0,0
10,,Whittier K‐12,1,0,0
11,,Whittier K‐12,2,0,0
12,,Whittier K‐12,3,0,0
13,,Whittier K‐12,4,0,0
14,,Whittier K‐12,5,0,0
15,,Whittier K‐12,6,0,0
16,,Whittier K‐12,7,0,1
17,,Whittier K‐12,8,1,0
18,,Whittier K‐12,9,1,0
19,,Whittier K‐12,10,1,0
20,,Whittier K‐12,11,0,0
21,,Whittier K‐12,12,0,0
22,,Wilson Middle,6,0,9
23,,Wilson Middle,7,4,2
24,,Wilson Middle,8,0,0
25,,Zamorano Elementary,K,0,2
26,,Zamorano Elementary,1,0,5
27,,Zamorano Elementary,2,2,1
28,,Zamorano Elementary,3,1,2
29,,Zamorano Elementary,4,1,3
30,,Zamorano Elementary,5,1,0
31,,Totals,,1727,2788
